District ID,District Name,School Year,ELL Status,Total Enrollment ,Students Tested ,Percent Tested ,Percent Absent ,Percent Other ,Below Basic ,Basic ,Proficient ,Goal ,Advanced ,Average Scale Score ,Percent at or Above Goal ,Percent at or Above Proficient 
152,Waterford School District,2009-10,Yes,**,**,**,**,**,**,**,**,**,**,**,**,**
153,Watertown School District,2009-10,No,271,268,98.9,0,1.1,5.2,8.6,11.6,64.6,10.1,260.7,74.6,86.2
153,Watertown School District,2009-10,Yes,**,**,**,**,**,**,**,**,**,**,**,**,**
155,West Hartford School District,2009-10,No,685,677,98.8,0,1.2,7.2,7.7,13,54.1,18,264.8,72.1,85.1
155,West Hartford School District,2009-10,Yes,27,24,88.9,3.7,7.4,50,20.8,20.8,8.3,0,206.2,8.3,29.2
156,West Haven School District,2009-10,No,440,427,97,0.7,2.3,16.4,12.4,21.3,45,4.9,240,49.9,71.2
156,West Haven School District,2009-10,Yes,**,**,**,**,**,**,**,**,**,**,**,**,**
154,Westbrook School District,2009-10,No,80,80,100,0,0,11.2,2.5,17.5,61.2,7.5,256.8,68.8,86.3
154,Westbrook School District,2009-10,Yes,**,**,**,**,**,**,**,**,**,**,**,**,**
157,Weston School District,2009-10,No,200,197,98.5,0,1.5,2,1.5,6.6,62.9,26.9,283.4,89.8,96.4
157,Weston School District,2009-10,Yes,**,**,**,**,**,**,**,**,**,**,**,**,**
158,Westport School District,2009-10,No,444,440,99.1,0,0.9,1.1,2,6.6,63.4,26.8,282.5,90.2,96.8
158,Westport School District,2009-10,Yes,**,**,**,**,**,**,**,**,**,**,**,**,**
159,Wethersfield School District,2009-10,No,284,277,97.5,1.1,1.4,7.6,8.7,17,53.8,13,259.3,66.8,83.8
159,Wethersfield School District,2009-10,Yes,**,**,**,**,**,**,**,**,**,**,**,**,**
160,Willington School District,2009-10,No,74,74,100,0,0,12.2,9.5,6.8,60.8,10.8,255.8,71.6,78.4
161,Wilton School District,2009-10,No,327,323,98.8,0,1.2,0.9,1.5,4.6,59.1,33.7,288.1,92.9,97.5
161,Wilton School District,2009-10,Yes,**,**,**,**,**,**,**,**,**,**,**,**,**
162,Winchester School District,2009-10,No,112,108,96.4,0,3.6,8.3,18.5,20.4,50,2.8,243.6,52.8,73.1
162,Winchester School District,2009-10,Yes,**,**,**,**,**,**,**,**,**,**,**,**,**
163,Windham School District,2009-10,No,163,160,98.2,0.6,1.2,38.1,16.9,17.5,25.6,1.9,217.1,27.5,45
163,Windham School District,2009-10,Yes,54,53,98.1,0,1.9,73.6,22.6,1.9,1.9,0,187.3,1.9,3.8
165,Windsor Locks School District,2009-10,No,146,143,97.9,0.7,1.4,16.8,14.7,16.8,44.1,7.7,245.8,51.7,68.5
165,Windsor Locks School District,2009-10,Yes,**,**,**,**,**,**,**,**,**,**,**,**,**
164,Windsor School District,2009-10,No,286,283,99,0.3,0.7,14.8,12,15.5,45.9,11.7,249.6,57.6,73.1
164,Windsor School District,2009-10,Yes,**,**,**,**,**,**,**,**,**,**,**,**,**
166,Wolcott School District,2009-10,No,267,265,99.3,0,0.7,3.4,7.2,19.2,58.5,11.7,260.2,70.2,89.4
166,Wolcott School District,2009-10,Yes,**,**,**,**,**,**,**,**,**,**,**,**,**
169,Woodstock School District,2009-10,No,98,97,99,0,1,2.1,3.1,8.2,60.8,25.8,278.4,86.6,94.8
279,Amistad Academy District,2008-09,No,63,63,100,0,0,14.3,14.3,28.6,41.3,1.6,235,42.9,71.4
2,Ansonia School District,2008-09,No,210,200,95.2,2.9,1.9,26.5,14.5,29,26.5,3.5,225.4,30,59
2,Ansonia School District,2008-09,Yes,**,**,**,**,**,**,**,**,**,**,**,**,**
244,Area Cooperative Educational Services,2008-09,No,324,324,100,0,0,18.2,16.4,24.4,33.6,7.4,235.2,41,65.4
244,Area Cooperative Educational Services,2008-09,Yes,**,**,**,**,**,**,**,**,**,**,**,**,**
3,Ashford School District,2008-09,No,64,62,96.9,0,3.1,8.1,6.5,6.5,59.7,19.4,263.1,79,85.5
3,Ashford School District,2008-09,Yes,**,**,**,**,**,**,**,**,**,**,**,**,**
4,Avon School District,2008-09,No,277,276,99.6,0,0.4,1.4,2.2,5.8,52.5,38,284.2,90.6,96.4
4,Avon School District,2008-09,Yes,**,**,**,**,**,**,**,**,**,**,**,**,**
7,Berlin School District,2008-09,No,251,251,100,0,0,3.6,6.4,9.6,52.2,28.3,271.8,80.5,90
7,Berlin School District,2008-09,Yes,**,**,**,**,**,**,**,**,**,**,**,**,**
9,Bethel School District,2008-09,No,235,232,98.7,0,1.3,3.4,3.4,7.8,58.6,26.7,276.2,85.3,93.1
9,Bethel School District,2008-09,Yes,**,**,**,**,**,**,**,**,**,**,**,**,**
11,Bloomfield School District,2008-09,No,148,145,98,0.7,1.4,25.5,27.6,15.9,30.3,0.7,223.1,31,46.9
12,Bolton School District,2008-09,No,84,83,98.8,0,1.2,14.5,4.8,12,42.2,26.5,262.8,68.7,80.7
13,Bozrah School District,2008-09,No,34,33,97.1,0,2.9,3,12.1,15.2,48.5,21.2,264.7,69.7,84.8
14,Branford School District,2008-09,No,272,269,98.9,0.4,0.7,4.1,4.5,16.4,46.1,29,271.2,75.1,91.4
14,Branford School District,2008-09,Yes,**,**,**,**,**,**,**,**,**,**,**,**,**
15,Bridgeport School District,2008-09,No,1294,1241,95.9,2.3,1.8,38.4,17.9,22.2,19.3,2.1,213.8,21.4,43.7
15,Bridgeport School District,2008-09,Yes,160,134,83.8,1.3,15,73.9,19.4,6.7,0,0,185.3,0,6.7
17,Bristol School District,2008-09,No,612,602,98.4,0.3,1.3,8.5,10.8,19.1,50,11.6,252.2,61.6,80.7
17,Bristol School District,2008-09,Yes,**,**,**,**,**,**,**,**,**,**,**,**,**
18,Brookfield School District,2008-09,No,247,246,99.6,0.4,0,4.5,2.8,12.6,58.5,21.5,267.4,80.1,92.7
18,Brookfield School District,2008-09,Yes,**,**,**,**,**,**,**,**,**,**,**,**,**
19,Brooklyn School District,2008-09,No,119,118,99.2,0,0.8,7.6,10.2,15.3,52.5,14.4,258,66.9,82.2
21,Canaan School District,2008-09,No,**,**,**,**,**,**,**,**,**,**,**,**,**
22,Canterbury School District,2008-09,No,69,69,100,0,0,1.4,7.2,20.3,62.3,8.7,260.1,71,91.3
23,Canton School District,2008-09,No,128,126,98.4,0,1.6,2.4,6.3,11.1,55.6,24.6,270.8,80.2,91.3
241,Capitol Region Education Council,2008-09,No,315,314,99.7,0.3,0,8,9.9,20.1,45.2,16.9,256.1,62.1,82.2
241,Capitol Region Education Council,2008-09,Yes,**,**,**,**,**,**,**,**,**,**,**,**,**
25,Cheshire School District,2008-09,No,401,396,98.8,0,1.2,2.8,2.5,9.3,53.5,31.8,278.8,85.4,94.7
25,Cheshire School District,2008-09,Yes,**,**,**,**,**,**,**,**,**,**,**,**,**
27,Clinton School District,2008-09,No,160,158,98.8,0,1.3,8.9,7,12.7,58.2,13.3,258.6,71.5,84.2
27,Clinton School District,2008-09,Yes,**,**,**,**,**,**,**,**,**,**,**,**,**
28,Colchester School District,2008-09,No,263,261,99.2,0,0.8,5.7,7.3,14.2,52.9,19.9,263.4,72.8,87
28,Colchester School District,2008-09,Yes,**,**,**,**,**,**,**,**,**,**,**,**,**
30,Columbia School District,2008-09,No,68,68,100,0,0,1.5,2.9,10.3,63.2,22.1,274,85.3,95.6
243,Cooperative Educational Services,2008-09,No,32,32,100,0,0,6.2,21.9,15.6,50,6.2,247.4,56.3,71.9
31,Cornwall School District,2008-09,No,**,**,**,**,**,**,**,**,**,**,**,**,**
32,Coventry School District,2008-09,No,184,181,98.4,0,1.6,8.8,12.7,19.9,48.6,9.9,248.9,58.6,78.5
32,Coventry School District,2008-09,Yes,**,**,**,**,**,**,**,**,**,**,**,**,**
33,Cromwell School District,2008-09,No,160,159,99.4,0,0.6,6.3,3.1,13.2,50.9,26.4,268.8,77.4,90.6
33,Cromwell School District,2008-09,Yes,**,**,**,**,**,**,**,**,**,**,**,**,**
34,Danbury School District,2008-09,No,622,610,98.1,0.3,1.6,11.6,11.5,18.5,49.7,8.7,247.7,58.4,76.9
34,Danbury School District,2008-09,Yes,104,92,88.5,1,10.6,47.8,27.2,17.4,7.6,0,202.2,7.6,25
35,Darien School District,2008-09,No,355,355,100,0,0,2,3.1,7.9,59.4,27.6,275.7,87,94.9
37,Derby School District,2008-09,No,108,104,96.3,0,3.7,20.2,13.5,26.9,36.5,2.9,231.6,39.4,66.3
37,Derby School District,2008-09,Yes,**,**,**,**,**,**,**,**,**,**,**,**,**
40,East Granby School District,2008-09,No,76,74,97.4,0,2.6,1.4,4.1,2.7,47.3,44.6,295.4,91.9,94.6
41,East Haddam School District,2008-09,No,115,115,100,0,0,7,7.8,21.7,48.7,14.8,256.6,63.5,85.2
42,East Hampton School District,2008-09,No,152,149,98,0.7,1.3,1.3,6.7,6,45,40.9,286.1,85.9,91.9
43,East Hartford School District,2008-09,No,494,485,98.2,0.4,1.4,37.1,18.1,21,20.2,3.5,215.8,23.7,44.7
43,East Hartford School District,2008-09,Yes,30,28,93.3,0,6.7,71.4,21.4,7.1,0,0,182.9,0,7.1
44,East Haven School District,2008-09,No,276,272,98.6,0.7,0.7,17.3,13.6,22.8,39,7.4,237.9,46.3,69.1
44,East Haven School District,2008-09,Yes,**,**,**,**,**,**,**,**,**,**,**,**,**
45,East Lyme School District,2008-09,No,243,237,97.5,0.4,2.1,2.1,2.5,9.7,57,28.7,274.4,85.7,95.4
45,East Lyme School District,2008-09,Yes,**,**,**,**,**,**,**,**,**,**,**,**,**
47,East Windsor School District,2008-09,No,100,97,97,1,2,2.1,10.3,16.5,52.6,18.6,263.1,71.1,87.6
47,East Windsor School District,2008-09,Yes,**,**,**,**,**,**,**,**,**,**,**,**,**
39,Eastford School District,2008-09,No,**,**,**,**,**,**,**,**,**,**,**,**,**
46,Easton School District,2008-09,No,119,119,100,0,0,0,2.5,10.1,62.2,25.2,281.5,87.4,97.5
48,Ellington School District,2008-09,No,206,205,99.5,0,0.5,2.4,4.9,19.5,52.7,20.5,265.8,73.2,92.7
289,Elm City College Preparatory School,2008-09,No,42,42,100,0,0,9.5,33.3,14.3,40.5,2.4,232.8,42.9,57.1
49,Enfield School District,2008-09,No,474,463,97.7,0.8,1.5,10.8,12.7,25.1,44.3,7.1,244.7,51.4,76.5
49,Enfield School District,2008-09,Yes,**,**,**,**,**,**,**,**,**,**,**,**,**
51,Fairfield School District,2008-09,No,721,714,99,0,1,3.9,3.5,8,46.4,38.2,283,84.6,92.6
51,Fairfield School District,2008-09,Yes,**,**,**,**,**,**,**,**,**,**,**,**,**
52,Farmington School District,2008-09,No,325,324,99.7,0,0.3,2.2,2.5,8.3,56.5,30.6,278.3,87,95.4
52,Farmington School District,2008-09,Yes,**,**,**,**,**,**,**,**,**,**,**,**,**
53,Franklin School District,2008-09,No,29,29,100,0,0,10.3,6.9,24.1,51.7,6.9,251.6,58.6,82.8
54,Glastonbury School District,2008-09,No,562,557,99.1,0,0.9,3.1,1.6,7.4,47.4,40.6,286.4,88,95.3
54,Glastonbury School District,2008-09,Yes,**,**,**,**,**,**,**,**,**,**,**,**,**
56,Granby School District,2008-09,No,189,188,99.5,0.5,0,2.1,1.6,5.9,43.1,47.3,293.8,90.4,96.3
56,Granby School District,2008-09,Yes,**,**,**,**,**,**,**,**,**,**,**,**,**
57,Greenwich School District,2008-09,No,636,628,98.7,0.5,0.8,5.3,3.5,13.7,49.8,27.7,272.2,77.5,91.2
57,Greenwich School District,2008-09,Yes,31,28,90.3,0,9.7,17.9,32.1,28.6,17.9,3.6,222.1,21.4,50
58,Griswold School District,2008-09,No,150,149,99.3,0,0.7,4.7,6,20.8,60.4,8.1,254.5,68.5,89.3
59,Groton School District,2008-09,No,365,362,99.2,0,0.8,10.5,11.3,16.3,48.9,13,253.1,61.9,78.2
59,Groton School District,2008-09,Yes,**,**,**,**,**,**,**,**,**,**,**,**,**
60,Guilford School District,2008-09,No,286,283,99,0,1,3.2,1.4,7.1,44.9,43.5,285.1,88.3,95.4
60,Guilford School District,2008-09,Yes,**,**,**,**,**,**,**,**,**,**,**,**,**
62,Hamden School District,2008-09,No,441,438,99.3,0,0.7,23.1,15.8,20.1,34.5,6.6,232,41.1,61.2
62,Hamden School District,2008-09,Yes,**,**,**,**,**,**,**,**,**,**,**,**,**
64,Hartford School District,2008-09,No,1409,1345,95.5,1.8,2.8,38.3,18.8,17.8,21.9,3.1,214.9,25.1,42.9
64,Hartford School District,2008-09,Yes,258,220,85.3,3.1,11.6,72.3,17.3,9.1,1.4,0,183.7,1.4,10.5
65,Hartland School District,2008-09,No,26,26,100,0,0,0,0,7.7,61.5,30.8,282.8,92.3,100
286,Highville Charter School District,2008-09,No,**,**,**,**,**,**,**,**,**,**,**,**,**
264,Integrated Day Charter School District,2008-09,No,30,30,100,0,0,0,0,16.7,73.3,10,267.2,83.3,100
265,Interdistrict School for Arts and Comm District,2008-09,No,54,54,100,0,0,3.7,7.4,29.6,59.3,0,247.5,59.3,88.9
265,Interdistrict School for Arts and Comm District,2008-09,Yes,**,**,**,**,**,**,**,**,**,**,**,**,**
261,Jumoke Academy District,2008-09,No,24,24,100,0,0,16.7,20.8,50,12.5,0,225.3,12.5,62.5
68,Kent School District,2008-09,No,22,21,95.5,0,4.5,0,0,19,61.9,19,265.3,81,100
69,Killingly School District,2008-09,No,227,223,98.2,0.4,1.3,8.1,10.8,16.6,52.9,11.7,252.5,64.6,81.2
69,Killingly School District,2008-09,Yes,**,**,**,**,**,**,**,**,**,**,**,**,**
71,Lebanon School District,2008-09,No,109,108,99.1,0,0.9,6.5,5.6,12,54.6,21.3,265.1,75.9,88
72,Ledyard School District,2008-09,No,226,221,97.8,0,2.2,3.6,6.8,11.8,51.6,26.2,269.3,77.8,89.6
73,Lisbon School District,2008-09,No,55,55,100,0,0,10.9,3.6,12.7,56.4,16.4,259.6,72.7,85.5
74,Litchfield School District,2008-09,No,95,95,100,0,0,6.3,6.3,18.9,52.6,15.8,259.6,68.4,87.4
74,Litchfield School District,2008-09,Yes,**,**,**,**,**,**,**,**,**,**,**,**,**
76,Madison School District,2008-09,No,322,317,98.4,0.3,1.2,1.6,1.6,8.8,49.8,38.2,285.3,88,96.8
76,Madison School District,2008-09,Yes,**,**,**,**,**,**,**,**,**,**,**,**,**
77,Manchester School District,2008-09,No,444,433,97.5,0.9,1.6,18.9,13.4,22.2,38.8,6.7,237.6,45.5,67.7
77,Manchester School District,2008-09,Yes,**,**,**,**,**,**,**,**,**,**,**,**,**
78,Mansfield School District,2008-09,No,161,159,98.8,0.6,0.6,3.1,2.5,5,37.1,52.2,293,89.3,94.3
78,Mansfield School District,2008-09,Yes,**,**,**,**,**,**,**,**,**,**,**,**,**
80,Meriden School District,2008-09,No,504,486,96.4,1.8,1.8,23.5,17.3,24.5,31.3,3.5,228.2,34.8,59.3
80,Meriden School District,2008-09,Yes,55,44,80,3.6,16.4,90.9,6.8,2.3,0,0,173.8,0,2.3
83,Middletown School District,2008-09,No,359,344,95.8,2.2,1.9,17.7,15.1,16.9,40.4,9.9,240.9,50.3,67.2
83,Middletown School District,2008-09,Yes,**,**,**,**,**,**,**,**,**,**,**,**,**
84,Milford School District,2008-09,No,572,558,97.6,0,2.4,5.4,8.8,15.1,56.5,14.3,259.2,70.8,85.8
84,Milford School District,2008-09,Yes,**,**,**,**,**,**,**,**,**,**,**,**,**
85,Monroe School District,2008-09,No,314,312,99.4,0.6,0,2.2,4.5,11.2,56.1,26,273.6,82.1,93.3
86,Montville School District,2008-09,No,214,210,98.1,0,1.9,15.7,11.9,15.2,48.1,9,246.8,57.1,72.4
88,Naugatuck School District,2008-09,No,400,393,98.3,1.3,0.5,15.5,11.7,22.1,42.7,7.9,241.5,50.6,72.8
88,Naugatuck School District,2008-09,Yes,**,**,**,**,**,**,**,**,**,**,**,**,**
280,"New Beginnings Inc., Family Academy District",2008-09,No,29,29,100,0,0,24.1,31,24.1,20.7,0,216.4,20.7,44.8
89,New Britain School District,2008-09,No,631,603,95.6,1.4,3,36.8,16.9,20.9,22.4,3,216,25.4,46.3
89,New Britain School District,2008-09,Yes,124,112,90.3,0,9.7,78.6,16.1,3.6,1.8,0,182.5,1.8,5.4
90,New Canaan School District,2008-09,No,355,349,98.3,0,1.7,1.7,2.9,6.9,46.4,42.1,288.7,88.5,95.4
91,New Fairfield School District,2008-09,No,266,264,99.2,0.4,0.4,3.8,4.2,9.8,51.9,30.3,275.4,82.2,92
91,New Fairfield School District,2008-09,Yes,**,**,**,**,**,**,**,**,**,**,**,**,**
93,New Haven School District,2008-09,No,1113,1085,97.5,1.4,1.1,31.2,20.3,21.7,23,3.9,220.7,26.9,48.6
93,New Haven School District,2008-09,Yes,155,130,83.9,0.6,15.5,67.7,20.8,7.7,3.8,0,190.2,3.8,11.5
95,New London School District,2008-09,No,171,166,97.1,1.2,1.8,37.3,16.3,26.5,19.9,0,212,19.9,46.4
95,New London School District,2008-09,Yes,39,35,89.7,0,10.3,77.1,8.6,11.4,2.9,0,183.9,2.9,14.3
96,New Milford School District,2008-09,No,402,392,97.5,1,1.5,3.8,6.4,16.6,54.1,19.1,263.7,73.2,89.8
96,New Milford School District,2008-09,Yes,**,**,**,**,**,**,**,**,**,**,**,**,**
94,Newington School District,2008-09,No,371,364,98.1,0.5,1.3,7.1,6,16.8,54.1,15.9,260.2,70.1,86.8
94,Newington School District,2008-09,Yes,**,**,**,**,**,**,**,**,**,**,**,**,**
97,Newtown School District,2008-09,No,492,487,99,0.2,0.8,3.7,3.7,8.8,51.1,32.6,276.9,83.8,92.6
99,North Branford School District,2008-09,No,203,202,99.5,0,0.5,5.9,9.4,16.8,45,22.8,261.8,67.8,84.7
99,North Branford School District,2008-09,Yes,**,**,**,**,**,**,**,**,**,**,**,**,**
100,North Canaan School District,2008-09,No,41,41,100,0,0,7.3,7.3,19.5,56.1,9.8,257.5,65.9,85.4
101,North Haven School District,2008-09,No,300,297,99,0.3,0.7,6.4,4.7,14.1,51.9,22.9,268.1,74.7,88.9
101,North Haven School District,2008-09,Yes,**,**,**,**,**,**,**,**,**,**,**,**,**
102,North Stonington School District,2008-09,No,57,57,100,0,0,5.3,12.3,10.5,59.6,12.3,260.2,71.9,82.5
103,Norwalk School District,2008-09,No,663,652,98.3,0.9,0.8,14.3,11.3,19.6,42.6,12.1,246.3,54.8,74.4
103,Norwalk School District,2008-09,Yes,76,68,89.5,0,10.5,60.3,10.3,25,4.4,0,196.3,4.4,29.4
104,Norwich School District,2008-09,No,357,349,97.8,0.3,2,16.3,15.2,20.6,37.5,10.3,242.3,47.9,68.5
104,Norwich School District,2008-09,Yes,35,30,85.7,0,14.3,70,23.3,3.3,3.3,0,188.8,3.3,6.7
263,Odyssey Community School District,2008-09,No,38,38,100,0,0,5.3,10.5,21.1,60.5,2.6,249.1,63.2,84.2
106,Old Saybrook School District,2008-09,No,126,126,100,0,0,4,4.8,17.5,55.6,18.3,263.7,73.8,91.3
106,Old Saybrook School District,2008-09,Yes,**,**,**,**,**,**,**,**,**,**,**,**,**
108,Oxford School District,2008-09,No,170,170,100,0,0,2.9,4.7,15.9,58.2,18.2,265,76.5,92.4
108,Oxford School District,2008-09,Yes,**,**,**,**,**,**,**,**,**,**,**,**,**
283,Park City Prep Charter School,2008-09,No,79,78,98.7,1.3,0,25.6,23.1,35.9,12.8,2.6,219.8,15.4,51.3
109,Plainfield School District,2008-09,No,192,189,98.4,0,1.6,5.8,12.2,21.2,48.7,12.2,251.1,60.8,82
109,Plainfield School District,2008-09,Yes,**,**,**,**,**,**,**,**,**,**,**,**,**
110,Plainville School District,2008-09,No,209,205,98.1,0.5,1.4,4.9,4.4,13.2,46.3,31.2,273.4,77.6,90.7
110,Plainville School District,2008-09,Yes,**,**,**,**,**,**,**,**,**,**,**,**,**
111,Plymouth School District,2008-09,No,162,162,100,0,0,7.4,8,10.5,58.6,15.4,260.4,74.1,84.6
112,Pomfret School District,2008-09,No,51,50,98,0,2,6,2,10,70,12,263.6,82,92
113,Portland School District,2008-09,No,106,105,99.1,0,0.9,9.5,3.8,13.3,49.5,23.8,265.7,73.3,86.7
114,Preston School District,2008-09,No,63,62,98.4,0,1.6,9.7,6.5,9.7,61.3,12.9,256.5,74.2,83.9
116,Putnam School District,2008-09,No,101,98,97,0,3,11.2,19.4,21.4,43.9,4.1,238.5,48,69.4
116,Putnam School District,2008-09,Yes,**,**,**,**,**,**,**,**,**,**,**,**,**
117,Redding School District,2008-09,No,145,143,98.6,0,1.4,0.7,1.4,10.5,53.1,34.3,282.2,87.4,97.9
117,Redding School District,2008-09,Yes,**,**,**,**,**,**,**,**,**,**,**,**,**
204,Regional School District 04,2008-09,No,170,169,99.4,0.6,0,3,4.7,8.9,55.6,27.8,276.7,83.4,92.3
205,Regional School District 05,2008-09,No,396,394,99.5,0,0.5,2.3,2.3,9.6,48.5,37.3,282.5,85.8,95.4
205,Regional School District 05,2008-09,Yes,**,**,**,**,**,**,**,**,**,**,**,**,**
206,Regional School District 06,2008-09,No,83,83,100,0,0,6,9.6,10.8,53,20.5,265.9,73.5,84.3
206,Regional School District 06,2008-09,Yes,**,**,**,**,**,**,**,**,**,**,**,**,**
207,Regional School District 07,2008-09,No,176,174,98.9,0,1.1,4.6,2.9,15.5,62.6,14.4,263.8,77,92.5
208,Regional School District 08,2008-09,No,323,320,99.1,0.3,0.6,3.4,5.9,13.4,53.1,24.1,268.5,77.2,90.6
210,Regional School District 10,2008-09,No,217,215,99.1,0,0.9,2.3,6.5,17.2,47.9,26,270.1,74,91.2
210,Regional School District 10,2008-09,Yes,**,**,**,**,**,**,**,**,**,**,**,**,**
211,Regional School District 11,2008-09,No,68,66,97.1,1.5,1.5,6.1,6.1,25.8,54.5,7.6,254.1,62.1,87.9
212,Regional School District 12,2008-09,No,86,85,98.8,0,1.2,4.7,2.4,10.6,62.4,20,270.2,82.4,92.9
212,Regional School District 12,2008-09,Yes,**,**,**,**,**,**,**,**,**,**,**,**,**
213,Regional School District 13,2008-09,No,187,184,98.4,0,1.6,2.7,6,8.2,53.3,29.9,277.4,83.2,91.3
213,Regional School District 13,2008-09,Yes,**,**,**,**,**,**,**,**,**,**,**,**,**
214,Regional School District 14,2008-09,No,172,171,99.4,0,0.6,1.8,2.9,11.7,54.4,29.2,276.2,83.6,95.3
214,Regional School District 14,2008-09,Yes,**,**,**,**,**,**,**,**,**,**,**,**,**
215,Regional School District 15,2008-09,No,358,355,99.2,0,0.8,2.3,5.1,12.7,55.5,24.5,272.8,80,92.7
216,Regional School District 16,2008-09,No,204,200,98,0,2,6.5,11.5,17,58.5,6.5,250.5,65,82
217,Regional School District 17,2008-09,No,200,198,99,0.5,0.5,5.1,4.5,14.6,52,23.7,268,75.8,90.4
217,Regional School District 17,2008-09,Yes,**,**,**,**,**,**,**,**,**,**,**,**,**
218,Regional School District 18,2008-09,No,121,119,98.3,0,1.7,0.8,4.2,10.1,50.4,34.5,280.8,84.9,95
218,Regional School District 18,2008-09,Yes,**,**,**,**,**,**,**,**,**,**,**,**,**
118,Ridgefield School District,2008-09,No,431,428,99.3,0,0.7,2.1,3,6.1,56.3,32.5,280.5,88.8,94.9
118,Ridgefield School District,2008-09,Yes,**,**,**,**,**,**,**,**,**,**,**,**,**
119,Rocky Hill School District,2008-09,No,200,200,100,0,0,2.5,3,10,42.5,42,285.5,84.5,94.5
119,Rocky Hill School District,2008-09,Yes,**,**,**,**,**,**,**,**,**,**,**,**,**
121,Salem School District,2008-09,No,63,62,98.4,0,1.6,4.8,8.1,11.3,62.9,12.9,262.8,75.8,87.1
122,Salisbury School District,2008-09,No,39,38,97.4,2.6,0,0,2.6,5.3,68.4,23.7,277.6,92.1,97.4
124,Seymour School District,2008-09,No,212,209,98.6,0.5,0.9,9.6,9.1,16.7,57.4,7.2,249.5,64.6,81.3
124,Seymour School District,2008-09,Yes,**,**,**,**,**,**,**,**,**,**,**,**,**
125,Sharon School District,2008-09,No,**,**,**,**,**,**,**,**,**,**,**,**,**
126,Shelton School District,2008-09,No,432,427,98.8,0,1.2,6.3,9.1,16.6,53.9,14.1,256.7,67.9,84.5
126,Shelton School District,2008-09,Yes,**,**,**,**,**,**,**,**,**,**,**,**,**
127,Sherman School District,2008-09,No,53,52,98.1,0,1.9,0,5.8,23.1,53.8,17.3,265.8,71.2,94.2
270,Side By Side Community School District,2008-09,No,**,**,**,**,**,**,**,**,**,**,**,**,**
270,Side By Side Community School District,2008-09,Yes,**,**,**,**,**,**,**,**,**,**,**,**,**
128,Simsbury School District,2008-09,No,413,410,99.3,0,0.7,2.4,2,7.8,52.7,35.1,284.3,87.8,95.6
128,Simsbury School District,2008-09,Yes,**,**,**,**,**,**,**,**,**,**,**,**,**
129,Somers School District,2008-09,No,150,149,99.3,0,0.7,4.7,5.4,11.4,53,25.5,271.6,78.5,89.9
129,Somers School District,2008-09,Yes,**,**,**,**,**,**,**,**,**,**,**,**,**
132,South Windsor School District,2008-09,No,392,386,98.5,0,1.5,2.6,2.6,10.6,54.9,29.3,278.7,84.2,94.8
132,South Windsor School District,2008-09,Yes,**,**,**,**,**,**,**,**,**,**,**,**,**
131,Southington School District,2008-09,No,495,492,99.4,0,0.6,5.5,6.9,17.3,55.3,15,260.8,70.3,87.6
131,Southington School District,2008-09,Yes,**,**,**,**,**,**,**,**,**,**,**,**,**
133,Sprague School District,2008-09,No,33,33,100,0,0,3,6.1,18.2,48.5,24.2,267.4,72.7,90.9
134,Stafford School District,2008-09,No,150,148,98.7,0,1.3,2,0.7,14.9,62.2,20.3,269.7,82.4,97.3
134,Stafford School District,2008-09,Yes,**,**,**,**,**,**,**,**,**,**,**,**,**
135,Stamford School District,2008-09,No,989,974,98.5,0.4,1.1,13.4,14.2,16.8,45,10.6,245.4,55.5,72.4
135,Stamford School District,2008-09,Yes,106,88,83,1.9,15.1,48.9,35.2,12.5,3.4,0,198.5,3.4,15.9
136,Sterling School District,2008-09,No,53,52,98.1,0,1.9,11.5,11.5,34.6,40.4,1.9,236,42.3,76.9
137,Stonington School District,2008-09,No,208,205,98.6,0.5,1,3.9,5.4,14.1,59.5,17.1,264.9,76.6,90.7
137,Stonington School District,2008-09,Yes,**,**,**,**,**,**,**,**,**,**,**,**,**
138,Stratford School District,2008-09,No,548,534,97.4,0.7,1.8,10.3,11.8,18.5,47,12.4,250.3,59.4,77.9
138,Stratford School District,2008-09,Yes,**,**,**,**,**,**,**,**,**,**,**,**,**
139,Suffield School District,2008-09,No,198,198,100,0,0,5.1,3,11.6,51,29.3,274.2,80.3,91.9
269,The Bridge Academy District,2008-09,No,49,49,100,0,0,42.9,20.4,26.5,10.2,0,207.5,10.2,36.7
140,Thomaston School District,2008-09,No,97,97,100,0,0,16.5,10.3,26.8,37.1,9.3,243.1,46.4,73.2
141,Thompson School District,2008-09,No,121,119,98.3,0.8,0.8,11.8,11.8,14.3,52.9,9.2,248.5,62.2,76.5
142,Tolland School District,2008-09,No,264,263,99.6,0.4,0,3,5.7,10.3,52.1,28.9,272.9,81,91.3
143,Torrington School District,2008-09,No,383,378,98.7,0,1.3,11.4,13.5,22.2,44.2,8.7,245,52.9,75.1
143,Torrington School District,2008-09,Yes,**,**,**,**,**,**,**,**,**,**,**,**,**
278,Trailblazers Academy District,2008-09,No,51,49,96.1,3.9,0,26.5,22.4,28.6,22.4,0,216.5,22.4,51
144,Trumbull School District,2008-09,No,546,538,98.5,0.4,1.1,3.9,4.3,13,56.9,21.9,268.4,78.8,91.8
144,Trumbull School District,2008-09,Yes,**,**,**,**,**,**,**,**,**,**,**,**,**
145,Union School District,2008-09,No,**,**,**,**,**,**,**,**,**,**,**,**,**
